product_id,product_name,category,subcategory,brand,unit_price,cost,created_date,modified_date
P0846,Product 846,Clothing,Subcategory 846,Brand 46,152.33,334.93,2022-04-25,2022-04-25
P0847,Product 847,Books,Subcategory 847,Brand 47,972.84,457.82,2022-04-26,2022-04-26
P0848,Product 848,Books,Subcategory 848,Brand 48,423.86,229.23,2022-04-27,2022-04-27
P0849,Product 849,Home & Garden,Subcategory 849,Brand 49,308.87,124.45,2022-04-28,2022-04-28
P0850,Product 850,Books,Subcategory 850,Brand 50,58.72,163.6,2022-04-29,2022-04-29
P0851,Product 851,Sports,Subcategory 851,Brand 1,295.07,287.07,2022-04-30,2022-04-30
P0852,Product 852,Toys,Subcategory 852,Brand 2,519.1,87.42,2022-05-01,2022-05-01
P0853,Product 853,Clothing,Subcategory 853,Brand 3,696.88,295.64,2022-05-02,2022-05-02
P0854,Product 854,Clothing,Subcategory 854,Brand 4,770.95,34.44,2022-05-03,2022-05-03
P0855,Product 855,Clothing,Subcategory 855,Brand 5,856.5,112.36,2022-05-04,2022-05-04
P0856,Product 856,Books,Subcategory 856,Brand 6,372.76,216.89,2022-05-05,2022-05-05
P0857,Product 857,Sports,Subcategory 857,Brand 7,379.55,410.53,2022-05-06,2022-05-06
P0858,Product 858,Beauty,Subcategory 858,Brand 8,684.16,295.69,2022-05-07,2022-05-07
P0859,Product 859,Electronics,Subcategory 859,Brand 9,962.69,466.92,2022-05-08,2022-05-08
P0860,Product 860,Home & Garden,Subcategory 860,Brand 10,18.61,123.94,2022-05-09,2022-05-09
P0861,Product 861,Sports,Subcategory 861,Brand 11,274.62,270.74,2022-05-10,2022-05-10
P0862,Product 862,Electronics,Subcategory 862,Brand 12,100.3,85.76,2022-05-11,2022-05-11
P0863,Product 863,Toys,Subcategory 863,Brand 13,785.78,111.45,2022-05-12,2022-05-12
P0864,Product 864,Toys,Subcategory 864,Brand 14,251.63,244.93,2022-05-13,2022-05-13
P0865,Product 865,Toys,Subcategory 865,Brand 15,124.25,409.12,2022-05-14,2022-05-14
P0866,Product 866,Toys,Subcategory 866,Brand 16,392.85,183.61,2022-05-15,2022-05-15
P0867,Product 867,Electronics,Subcategory 867,Brand 17,92.49,159.36,2022-05-16,2022-05-16
P0868,Product 868,Clothing,Subcategory 868,Brand 18,386.75,24.32,2022-05-17,2022-05-17
P0869,Product 869,Food,Subcategory 869,Brand 19,303.35,442.23,2022-05-18,2022-05-18
P0870,Product 870,Food,Subcategory 870,Brand 20,821.46,496.54,2022-05-19,2022-05-19
P0871,Product 871,Clothing,Subcategory 871,Brand 21,720.15,440.82,2022-05-20,2022-05-20
P0872,Product 872,Electronics,Subcategory 872,Brand 22,268.34,18.99,2022-05-21,2022-05-21
P0873,Product 873,Clothing,Subcategory 873,Brand 23,407.96,258.15,2022-05-22,2022-05-22
P0874,Product 874,Sports,Subcategory 874,Brand 24,401.28,289.84,2022-05-23,2022-05-23
P0875,Product 875,Toys,Subcategory 875,Brand 25,43.91,398.1,2022-05-24,2022-05-24
P0876,Product 876,Sports,Subcategory 876,Brand 26,848.57,87.48,2022-05-25,2022-05-25
P0877,Product 877,Food,Subcategory 877,Brand 27,919.35,422.35,2022-05-26,2022-05-26
P0878,Product 878,Beauty,Subcategory 878,Brand 28,289.38,258.45,2022-05-27,2022-05-27
P0879,Product 879,Toys,Subcategory 879,Brand 29,41.08,422.44,2022-05-28,2022-05-28
P0880,Product 880,Books,Subcategory 880,Brand 30,439.93,356.13,2022-05-29,2022-05-29
P0881,Product 881,Books,Subcategory 881,Brand 31,279.1,495.71,2022-05-30,2022-05-30
P0882,Product 882,Food,Subcategory 882,Brand 32,46.29,259.03,2022-05-31,2022-05-31
P0883,Product 883,Toys,Subcategory 883,Brand 33,560.52,414.65,2022-06-01,2022-06-01
P0884,Product 884,Home & Garden,Subcategory 884,Brand 34,272.31,246.65,2022-06-02,2022-06-02
P0885,Product 885,Clothing,Subcategory 885,Brand 35,506.45,458.11,2022-06-03,2022-06-03
P0886,Product 886,Sports,Subcategory 886,Brand 36,681.09,497.54,2022-06-04,2022-06-04
P0887,Product 887,Beauty,Subcategory 887,Brand 37,885.88,190.85,2022-06-05,2022-06-05
P0888,Product 888,Books,Subcategory 888,Brand 38,641.68,466.49,2022-06-06,2022-06-06
P0889,Product 889,Food,Subcategory 889,Brand 39,224.75,163.06,2022-06-07,2022-06-07
P0890,Product 890,Food,Subcategory 890,Brand 40,94.42,100.42,2022-06-08,2022-06-08
P0891,Product 891,Beauty,Subcategory 891,Brand 41,167.54,198.89,2022-06-09,2022-06-09
P0892,Product 892,Food,Subcategory 892,Brand 42,513.58,332.21,2022-06-10,2022-06-10
P0893,Product 893,Home & Garden,Subcategory 893,Brand 43,197.6,172.95,2022-06-11,2022-06-11
P0894,Product 894,Electronics,Subcategory 894,Brand 44,886.81,460.25,2022-06-12,2022-06-12
P0895,Product 895,Beauty,Subcategory 895,Brand 45,773.87,55.51,2022-06-13,2022-06-13
P0896,Product 896,Clothing,Subcategory 896,Brand 46,508.86,264.72,2022-06-14,2022-06-14
P0897,Product 897,Beauty,Subcategory 897,Brand 47,648.57,496.38,2022-06-15,2022-06-15
P0898,Product 898,Books,Subcategory 898,Brand 48,799.25,76.98,2022-06-16,2022-06-16
P0899,Product 899,Clothing,Subcategory 899,Brand 49,115.09,56.58,2022-06-17,2022-06-17
P0900,Product 900,Books,Subcategory 900,Brand 50,492.62,191.66,2022-06-18,2022-06-18
P0901,Product 901,Beauty,Subcategory 901,Brand 1,400.28,454.74,2022-06-19,2022-06-19
P0902,Product 902,Beauty,Subcategory 902,Brand 2,115.09,49.66,2022-06-20,2022-06-20
P0903,Product 903,Food,Subcategory 903,Brand 3,673.93,381.73,2022-06-21,2022-06-21
P0904,Product 904,Sports,Subcategory 904,Brand 4,131.12,246.0,2022-06-22,2022-06-22
P0905,Product 905,Food,Subcategory 905,Brand 5,74.18,287.61,2022-06-23,2022-06-23
P0906,Product 906,Food,Subcategory 906,Brand 6,355.65,82.28,2022-06-24,2022-06-24
P0907,Product 907,Beauty,Subcategory 907,Brand 7,29.0,362.82,2022-06-25,2022-06-25
P0908,Product 908,Beauty,Subcategory 908,Brand 8,590.06,240.0,2022-06-26,2022-06-26
P0909,Product 909,Sports,Subcategory 909,Brand 9,357.46,137.14,2022-06-27,2022-06-27
P0910,Product 910,Electronics,Subcategory 910,Brand 10,603.01,240.51,2022-06-28,2022-06-28
P0911,Product 911,Food,Subcategory 911,Brand 11,603.38,126.64,2022-06-29,2022-06-29
P0912,Product 912,Books,Subcategory 912,Brand 12,417.59,127.39,2022-06-30,2022-06-30
P0913,Product 913,Clothing,Subcategory 913,Brand 13,155.47,177.48,2022-07-01,2022-07-01
P0914,Product 914,Electronics,Subcategory 914,Brand 14,72.38,267.82,2022-07-02,2022-07-02
P0915,Product 915,Home & Garden,Subcategory 915,Brand 15,366.37,89.31,2022-07-03,2022-07-03
P0916,Product 916,Electronics,Subcategory 916,Brand 16,428.57,100.35,2022-07-04,2022-07-04
P0917,Product 917,Home & Garden,Subcategory 917,Brand 17,858.79,320.76,2022-07-05,2022-07-05
P0918,Product 918,Food,Subcategory 918,Brand 18,633.51,150.41,2022-07-06,2022-07-06
P0919,Product 919,Food,Subcategory 919,Brand 19,707.63,203.46,2022-07-07,2022-07-07
P0920,Product 920,Electronics,Subcategory 920,Brand 20,234.68,454.23,2022-07-08,2022-07-08
P0921,Product 921,Food,Subcategory 921,Brand 21,478.82,164.12,2022-07-09,2022-07-09
P0922,Product 922,Food,Subcategory 922,Brand 22,543.54,341.65,2022-07-10,2022-07-10
P0923,Product 923,Home & Garden,Subcategory 923,Brand 23,484.74,256.39,2022-07-11,2022-07-11
P0924,Product 924,Sports,Subcategory 924,Brand 24,973.29,431.58,2022-07-12,2022-07-12
P0925,Product 925,Sports,Subcategory 925,Brand 25,337.68,199.62,2022-07-13,2022-07-13
P0926,Product 926,Home & Garden,Subcategory 926,Brand 26,67.58,120.91,2022-07-14,2022-07-14
P0927,Product 927,Sports,Subcategory 927,Brand 27,291.36,307.64,2022-07-15,2022-07-15
P0928,Product 928,Beauty,Subcategory 928,Brand 28,722.95,234.17,2022-07-16,2022-07-16
P0929,Product 929,Food,Subcategory 929,Brand 29,104.11,355.82,2022-07-17,2022-07-17
P0930,Product 930,Food,Subcategory 930,Brand 30,338.3,493.22,2022-07-18,2022-07-18
P0931,Product 931,Clothing,Subcategory 931,Brand 31,536.91,56.65,2022-07-19,2022-07-19
P0932,Product 932,Toys,Subcategory 932,Brand 32,477.47,89.54,2022-07-20,2022-07-20
P0933,Product 933,Books,Subcategory 933,Brand 33,66.4,164.35,2022-07-21,2022-07-21
P0934,Product 934,Books,Subcategory 934,Brand 34,458.53,93.7,2022-07-22,2022-07-22
P0935,Product 935,Sports,Subcategory 935,Brand 35,629.46,268.31,2022-07-23,2022-07-23
P0936,Product 936,Toys,Subcategory 936,Brand 36,63.36,425.25,2022-07-24,2022-07-24
P0937,Product 937,Food,Subcategory 937,Brand 37,659.34,448.09,2022-07-25,2022-07-25
P0938,Product 938,Electronics,Subcategory 938,Brand 38,261.11,200.36,2022-07-26,2022-07-26
P0939,Product 939,Sports,Subcategory 939,Brand 39,364.76,224.08,2022-07-27,2022-07-27
P0940,Product 940,Beauty,Subcategory 940,Brand 40,760.78,204.78,2022-07-28,2022-07-28
P0941,Product 941,Sports,Subcategory 941,Brand 41,338.76,309.89,2022-07-29,2022-07-29
P0942,Product 942,Food,Subcategory 942,Brand 42,230.35,433.13,2022-07-30,2022-07-30
P0943,Product 943,Electronics,Subcategory 943,Brand 43,794.94,209.22,2022-07-31,2022-07-31
P0944,Product 944,Home & Garden,Subcategory 944,Brand 44,815.97,499.92,2022-08-01,2022-08-01
P0945,Product 945,Clothing,Subcategory 945,Brand 45,611.45,135.52,2022-08-02,2022-08-02
P0946,Product 946,Home & Garden,Subcategory 946,Brand 46,58.6,409.0,2022-08-03,2022-08-03
P0947,Product 947,Food,Subcategory 947,Brand 47,286.04,328.93,2022-08-04,2022-08-04
P0948,Product 948,Toys,Subcategory 948,Brand 48,705.72,24.1,2022-08-05,2022-08-05
P0949,Product 949,Sports,Subcategory 949,Brand 49,658.4,69.36,2022-08-06,2022-08-06
P0950,Product 950,Toys,Subcategory 950,Brand 50,607.06,174.6,2022-08-07,2022-08-07
P0951,Product 951,Food,Subcategory 951,Brand 1,251.41,343.95,2022-08-08,2022-08-08
P0952,Product 952,Clothing,Subcategory 952,Brand 2,259.29,421.38,2022-08-09,2022-08-09
P0953,Product 953,Clothing,Subcategory 953,Brand 3,201.29,324.09,2022-08-10,2022-08-10
P0954,Product 954,Toys,Subcategory 954,Brand 4,692.09,225.43,2022-08-11,2022-08-11
P0955,Product 955,Electronics,Subcategory 955,Brand 5,762.5,150.06,2022-08-12,2022-08-12
P0956,Product 956,Food,Subcategory 956,Brand 6,620.37,264.17,2022-08-13,2022-08-13
P0957,Product 957,Electronics,Subcategory 957,Brand 7,365.4,52.07,2022-08-14,2022-08-14
P0958,Product 958,Books,Subcategory 958,Brand 8,248.81,163.07,2022-08-15,2022-08-15
P0959,Product 959,Food,Subcategory 959,Brand 9,39.76,196.51,2022-08-16,2022-08-16
P0960,Product 960,Electronics,Subcategory 960,Brand 10,579.18,217.66,2022-08-17,2022-08-17
P0961,Product 961,Beauty,Subcategory 961,Brand 11,273.29,148.14,2022-08-18,2022-08-18
P0962,Product 962,Sports,Subcategory 962,Brand 12,884.32,248.4,2022-08-19,2022-08-19
P0963,Product 963,Home & Garden,Subcategory 963,Brand 13,29.73,336.23,2022-08-20,2022-08-20
P0964,Product 964,Toys,Subcategory 964,Brand 14,83.25,21.51,2022-08-21,2022-08-21
P0965,Product 965,Electronics,Subcategory 965,Brand 15,839.01,404.52,2022-08-22,2022-08-22
P0966,Product 966,Electronics,Subcategory 966,Brand 16,723.03,136.52,2022-08-23,2022-08-23
P0967,Product 967,Food,Subcategory 967,Brand 17,508.78,240.28,2022-08-24,2022-08-24
P0968,Product 968,Beauty,Subcategory 968,Brand 18,284.64,195.27,2022-08-25,2022-08-25
P0969,Product 969,Books,Subcategory 969,Brand 19,975.26,490.73,2022-08-26,2022-08-26
P0970,Product 970,Electronics,Subcategory 970,Brand 20,519.09,472.53,2022-08-27,2022-08-27
P0971,Product 971,Beauty,Subcategory 971,Brand 21,947.21,96.37,2022-08-28,2022-08-28
P0972,Product 972,Sports,Subcategory 972,Brand 22,143.71,154.84,2022-08-29,2022-08-29
P0973,Product 973,Home & Garden,Subcategory 973,Brand 23,440.96,232.82,2022-08-30,2022-08-30
P0974,Product 974,Home & Garden,Subcategory 974,Brand 24,493.89,81.9,2022-08-31,2022-08-31
P0975,Product 975,Food,Subcategory 975,Brand 25,765.65,175.96,2022-09-01,2022-09-01
P0976,Product 976,Sports,Subcategory 976,Brand 26,134.14,68.62,2022-09-02,2022-09-02
P0977,Product 977,Toys,Subcategory 977,Brand 27,268.76,122.5,2022-09-03,2022-09-03
P0978,Product 978,Electronics,Subcategory 978,Brand 28,346.94,155.27,2022-09-04,2022-09-04
P0979,Product 979,Clothing,Subcategory 979,Brand 29,128.31,431.05,2022-09-05,2022-09-05
P0980,Product 980,Food,Subcategory 980,Brand 30,607.38,195.22,2022-09-06,2022-09-06
P0981,Product 981,Beauty,Subcategory 981,Brand 31,996.99,184.68,2022-09-07,2022-09-07
P0982,Product 982,Home & Garden,Subcategory 982,Brand 32,333.49,94.8,2022-09-08,2022-09-08
P0983,Product 983,Food,Subcategory 983,Brand 33,961.0,426.73,2022-09-09,2022-09-09
P0984,Product 984,Books,Subcategory 984,Brand 34,574.63,61.98,2022-09-10,2022-09-10
P0985,Product 985,Books,Subcategory 985,Brand 35,649.66,235.58,2022-09-11,2022-09-11
P0986,Product 986,Toys,Subcategory 986,Brand 36,979.16,212.59,2022-09-12,2022-09-12
P0987,Product 987,Beauty,Subcategory 987,Brand 37,368.62,219.55,2022-09-13,2022-09-13
P0988,Product 988,Beauty,Subcategory 988,Brand 38,215.22,129.37,2022-09-14,2022-09-14
P0989,Product 989,Books,Subcategory 989,Brand 39,241.48,181.46,2022-09-15,2022-09-15
P0990,Product 990,Clothing,Subcategory 990,Brand 40,547.06,403.79,2022-09-16,2022-09-16
P0991,Product 991,Books,Subcategory 991,Brand 41,845.11,137.98,2022-09-17,2022-09-17
P0992,Product 992,Sports,Subcategory 992,Brand 42,958.47,7.56,2022-09-18,2022-09-18
P0993,Product 993,Sports,Subcategory 993,Brand 43,109.47,313.28,2022-09-19,2022-09-19
P0994,Product 994,Food,Subcategory 994,Brand 44,757.44,54.53,2022-09-20,2022-09-20
P0995,Product 995,Beauty,Subcategory 995,Brand 45,577.83,312.15,2022-09-21,2022-09-21
P0996,Product 996,Toys,Subcategory 996,Brand 46,10.42,134.69,2022-09-22,2022-09-22
P0997,Product 997,Toys,Subcategory 997,Brand 47,748.99,478.67,2022-09-23,2022-09-23
P0998,Product 998,Toys,Subcategory 998,Brand 48,540.77,251.62,2022-09-24,2022-09-24
P0999,Product 999,Home & Garden,Subcategory 999,Brand 49,823.56,449.63,2022-09-25,2022-09-25
P1000,Product 1000,Electronics,Subcategory 1000,Brand 50,430.37,11.29,2022-09-26,2022-09-26
